,City,Country,ForecastTime,Outlook,Temperature,Clouds,Rain,Snow,WindSpeed,DateInformation
424,Hanover,DE,2022-06-18 12:00:00,clear sky,30.03,9,0,0,5.35,15/06/2022 12:09:46
425,Hanover,DE,2022-06-18 15:00:00,clear sky,30.65,6,0,0,4.49,15/06/2022 12:09:46
426,Hanover,DE,2022-06-18 18:00:00,clear sky,28.18,3,0,0,1.71,15/06/2022 12:09:46
427,Hanover,DE,2022-06-18 21:00:00,light rain,19.79,20,1.27,0,2.89,15/06/2022 12:09:46
428,Hanover,DE,2022-06-19 00:00:00,moderate rain,17.44,57,3.39,0,2.05,15/06/2022 12:09:46
429,Hanover,DE,2022-06-19 03:00:00,light rain,16.43,79,1.46,0,2.98,15/06/2022 12:09:46
430,Hanover,DE,2022-06-19 06:00:00,broken clouds,18.88,64,0,0,2.62,15/06/2022 12:09:46
431,Hanover,DE,2022-06-19 09:00:00,overcast clouds,20.07,87,0,0,3.52,15/06/2022 12:09:46
432,Hanover,DE,2022-06-19 12:00:00,broken clouds,25.46,75,0,0,5.56,15/06/2022 12:09:46
433,Hanover,DE,2022-06-19 15:00:00,light rain,24.23,52,0.22,0,4.97,15/06/2022 12:09:46
434,Hanover,DE,2022-06-19 18:00:00,light rain,16.51,63,0.14,0,5.24,15/06/2022 12:09:46
435,Hanover,DE,2022-06-19 21:00:00,light rain,13.99,99,1.83,0,3.25,15/06/2022 12:09:46
436,Hanover,DE,2022-06-20 00:00:00,light rain,12.12,99,0.53,0,2.99,15/06/2022 12:09:46
437,Hanover,DE,2022-06-20 03:00:00,overcast clouds,11.58,100,0,0,2.82,15/06/2022 12:09:46
438,Hanover,DE,2022-06-20 06:00:00,light rain,10.63,100,0.94,0,4.45,15/06/2022 12:09:46
439,Hanover,DE,2022-06-20 09:00:00,light rain,13.4,100,0.78,0,5.86,15/06/2022 12:09:46
440,Leipzig,DE,2022-06-15 12:00:00,clear sky,25.6,3,0,0,1.14,15/06/2022 12:09:46
441,Leipzig,DE,2022-06-15 15:00:00,scattered clouds,26.3,43,0,0,1.96,15/06/2022 12:09:46
442,Leipzig,DE,2022-06-15 18:00:00,broken clouds,23.78,55,0,0,2.49,15/06/2022 12:09:46
443,Leipzig,DE,2022-06-15 21:00:00,overcast clouds,17.92,94,0,0,2.35,15/06/2022 12:09:46
444,Leipzig,DE,2022-06-16 00:00:00,broken clouds,15.15,66,0,0,1.83,15/06/2022 12:09:46
445,Leipzig,DE,2022-06-16 03:00:00,scattered clouds,13.05,49,0,0,2.4,15/06/2022 12:09:46
446,Leipzig,DE,2022-06-16 06:00:00,light rain,16.08,73,0.24,0,3.86,15/06/2022 12:09:46
447,Leipzig,DE,2022-06-16 09:00:00,light rain,20.61,90,0.45,0,3.71,15/06/2022 12:09:46
448,Leipzig,DE,2022-06-16 12:00:00,overcast clouds,24.06,86,0,0,5.07,15/06/2022 12:09:46
449,Leipzig,DE,2022-06-16 15:00:00,clear sky,24.51,3,0,0,5.7,15/06/2022 12:09:46
450,Leipzig,DE,2022-06-16 18:00:00,clear sky,21.45,2,0,0,4.33,15/06/2022 12:09:46
451,Leipzig,DE,2022-06-16 21:00:00,scattered clouds,14.73,41,0,0,1.95,15/06/2022 12:09:46
452,Leipzig,DE,2022-06-17 00:00:00,broken clouds,13.63,71,0,0,1.13,15/06/2022 12:09:46
453,Leipzig,DE,2022-06-17 03:00:00,overcast clouds,10.92,98,0,0,1.74,15/06/2022 12:09:46
454,Leipzig,DE,2022-06-17 06:00:00,overcast clouds,15.36,97,0,0,1.96,15/06/2022 12:09:46
455,Leipzig,DE,2022-06-17 09:00:00,overcast clouds,20.14,94,0,0,2.82,15/06/2022 12:09:46
456,Leipzig,DE,2022-06-17 12:00:00,overcast clouds,23.73,93,0,0,2.67,15/06/2022 12:09:46
457,Leipzig,DE,2022-06-17 15:00:00,overcast clouds,25.1,96,0,0,2.58,15/06/2022 12:09:46
458,Leipzig,DE,2022-06-17 18:00:00,overcast clouds,23.1,95,0,0,0.9,15/06/2022 12:09:46
459,Leipzig,DE,2022-06-17 21:00:00,overcast clouds,20.05,100,0,0,1.17,15/06/2022 12:09:46
460,Leipzig,DE,2022-06-18 00:00:00,overcast clouds,18.0,100,0,0,3.31,15/06/2022 12:09:46
461,Leipzig,DE,2022-06-18 03:00:00,broken clouds,15.91,78,0,0,3.38,15/06/2022 12:09:46
462,Leipzig,DE,2022-06-18 06:00:00,broken clouds,21.66,69,0,0,4.68,15/06/2022 12:09:46
463,Leipzig,DE,2022-06-18 09:00:00,scattered clouds,28.53,33,0,0,5.84,15/06/2022 12:09:46
464,Leipzig,DE,2022-06-18 12:00:00,few clouds,31.76,17,0,0,5.76,15/06/2022 12:09:46
465,Leipzig,DE,2022-06-18 15:00:00,few clouds,32.38,21,0,0,4.71,15/06/2022 12:09:46
466,Leipzig,DE,2022-06-18 18:00:00,few clouds,29.17,17,0,0,2.43,15/06/2022 12:09:46
467,Leipzig,DE,2022-06-18 21:00:00,clear sky,23.46,7,0,0,1.78,15/06/2022 12:09:46
468,Leipzig,DE,2022-06-19 00:00:00,clear sky,21.17,4,0,0,2.95,15/06/2022 12:09:46
469,Leipzig,DE,2022-06-19 03:00:00,clear sky,19.75,5,0,0,3.83,15/06/2022 12:09:46
470,Leipzig,DE,2022-06-19 06:00:00,clear sky,25.57,6,0,0,5.07,15/06/2022 12:09:46
471,Leipzig,DE,2022-06-19 09:00:00,clear sky,32.14,4,0,0,6.49,15/06/2022 12:09:46
472,Leipzig,DE,2022-06-19 12:00:00,clear sky,35.63,2,0,0,5.94,15/06/2022 12:09:46
473,Leipzig,DE,2022-06-19 15:00:00,clear sky,35.37,1,0,0,7.93,15/06/2022 12:09:46
474,Leipzig,DE,2022-06-19 18:00:00,clear sky,29.5,4,0,0,6.53,15/06/2022 12:09:46
475,Leipzig,DE,2022-06-19 21:00:00,light rain,18.98,4,1.55,0,5.09,15/06/2022 12:09:46
476,Leipzig,DE,2022-06-20 00:00:00,moderate rain,15.43,44,5.49,0,4.27,15/06/2022 12:09:46
477,Leipzig,DE,2022-06-20 03:00:00,heavy intensity rain,15.01,100,13.21,0,2.58,15/06/2022 12:09:46
478,Leipzig,DE,2022-06-20 06:00:00,light rain,13.92,100,0.59,0,5.68,15/06/2022 12:09:46
479,Leipzig,DE,2022-06-20 09:00:00,moderate rain,11.48,100,3.34,0,4.28,15/06/2022 12:09:46
480,Munich,DE,2022-06-15 12:00:00,clear sky,26.23,10,0,0,2.22,15/06/2022 12:09:46
481,Munich,DE,2022-06-15 15:00:00,clear sky,26.32,10,0,0,2.49,15/06/2022 12:09:46
482,Munich,DE,2022-06-15 18:00:00,clear sky,22.14,8,0,0,1.15,15/06/2022 12:09:46
483,Munich,DE,2022-06-15 21:00:00,light rain,17.52,1,0.12,0,2.09,15/06/2022 12:09:46
484,Munich,DE,2022-06-16 00:00:00,clear sky,15.81,2,0,0,2.77,15/06/2022 12:09:46
485,Munich,DE,2022-06-16 03:00:00,clear sky,14.69,7,0,0,2.27,15/06/2022 12:09:46
486,Munich,DE,2022-06-16 06:00:00,light rain,17.6,16,0.69,0,2.44,15/06/2022 12:09:46
487,Munich,DE,2022-06-16 09:00:00,light rain,23.55,47,0.38,0,4.54,15/06/2022 12:09:46
488,Munich,DE,2022-06-16 12:00:00,light rain,23.8,50,0.48,0,4.72,15/06/2022 12:09:46
489,Munich,DE,2022-06-16 15:00:00,light rain,24.64,45,0.18,0,5.33,15/06/2022 12:09:46
490,Munich,DE,2022-06-16 18:00:00,light rain,19.84,34,0.73,0,2.41,15/06/2022 12:09:46
491,Munich,DE,2022-06-16 21:00:00,light rain,16.42,32,0.19,0,1.49,15/06/2022 12:09:46
492,Munich,DE,2022-06-17 00:00:00,broken clouds,15.05,51,0,0,0.95,15/06/2022 12:09:46
493,Munich,DE,2022-06-17 03:00:00,broken clouds,13.59,73,0,0,1.42,15/06/2022 12:09:46
494,Munich,DE,2022-06-17 06:00:00,overcast clouds,16.39,87,0,0,1.12,15/06/2022 12:09:46
495,Munich,DE,2022-06-17 09:00:00,overcast clouds,20.38,100,0,0,1.68,15/06/2022 12:09:46
496,Munich,DE,2022-06-17 12:00:00,overcast clouds,23.81,96,0,0,2.18,15/06/2022 12:09:46
497,Munich,DE,2022-06-17 15:00:00,overcast clouds,23.71,90,0,0,2.62,15/06/2022 12:09:46
498,Munich,DE,2022-06-17 18:00:00,overcast clouds,20.23,95,0,0,1.02,15/06/2022 12:09:46
499,Munich,DE,2022-06-17 21:00:00,broken clouds,15.79,60,0,0,1.31,15/06/2022 12:09:46
500,Munich,DE,2022-06-18 00:00:00,broken clouds,14.5,71,0,0,1.5,15/06/2022 12:09:46
501,Munich,DE,2022-06-18 03:00:00,overcast clouds,13.81,90,0,0,1.86,15/06/2022 12:09:46
502,Munich,DE,2022-06-18 06:00:00,overcast clouds,18.9,87,0,0,1.04,15/06/2022 12:09:46
503,Munich,DE,2022-06-18 09:00:00,overcast clouds,24.7,94,0,0,1.98,15/06/2022 12:09:46
504,Munich,DE,2022-06-18 12:00:00,broken clouds,27.81,61,0,0,2.18,15/06/2022 12:09:46
505,Munich,DE,2022-06-18 15:00:00,few clouds,27.89,11,0,0,3.05,15/06/2022 12:09:46
506,Munich,DE,2022-06-18 18:00:00,clear sky,22.91,7,0,0,2.94,15/06/2022 12:09:46
507,Munich,DE,2022-06-18 21:00:00,clear sky,17.84,0,0,0,2.97,15/06/2022 12:09:46
508,Munich,DE,2022-06-19 00:00:00,clear sky,16.25,0,0,0,2.57,15/06/2022 12:09:46
509,Munich,DE,2022-06-19 03:00:00,clear sky,15.28,0,0,0,1.92,15/06/2022 12:09:46
510,Munich,DE,2022-06-19 06:00:00,clear sky,21.05,2,0,0,1.99,15/06/2022 12:09:46
511,Munich,DE,2022-06-19 09:00:00,clear sky,28.63,0,0,0,2.29,15/06/2022 12:09:46
512,Munich,DE,2022-06-19 12:00:00,clear sky,31.92,0,0,0,1.88,15/06/2022 12:09:46
513,Munich,DE,2022-06-19 15:00:00,clear sky,31.84,0,0,0,2.06,15/06/2022 12:09:46
514,Munich,DE,2022-06-19 18:00:00,clear sky,27.01,4,0,0,0.86,15/06/2022 12:09:46
515,Munich,DE,2022-06-19 21:00:00,few clouds,23.04,13,0,0,3.77,15/06/2022 12:09:46
516,Munich,DE,2022-06-20 00:00:00,light rain,18.72,55,1.63,0,4.66,15/06/2022 12:09:46
517,Munich,DE,2022-06-20 03:00:00,light rain,17.25,100,2.45,0,3.02,15/06/2022 12:09:46
518,Munich,DE,2022-06-20 06:00:00,broken clouds,18.9,77,0,0,4.09,15/06/2022 12:09:46
519,Munich,DE,2022-06-20 09:00:00,light rain,20.47,89,0.19,0,6.49,15/06/2022 12:09:46
520,Münster,DE,2022-06-15 12:00:00,few clouds,23.16,16,0,0,2.01,15/06/2022 12:09:46
521,Münster,DE,2022-06-15 15:00:00,scattered clouds,23.92,27,0,0,1.99,15/06/2022 12:09:46
522,Münster,DE,2022-06-15 18:00:00,scattered clouds,21.13,32,0,0,4.25,15/06/2022 12:09:46
523,Münster,DE,2022-06-15 21:00:00,few clouds,14.83,18,0,0,4.18,15/06/2022 12:09:46
524,Münster,DE,2022-06-16 00:00:00,broken clouds,12.79,56,0,0,2.45,15/06/2022 12:09:46
525,Münster,DE,2022-06-16 03:00:00,overcast clouds,11.17,94,0,0,2.67,15/06/2022 12:09:46
526,Münster,DE,2022-06-16 06:00:00,broken clouds,14.62,79,0,0,3.25,15/06/2022 12:09:46
527,Münster,DE,2022-06-16 09:00:00,clear sky,19.09,7,0,0,3.51,15/06/2022 12:09:46
528,Münster,DE,2022-06-16 12:00:00,clear sky,21.89,4,0,0,3.84,15/06/2022 12:09:46
529,Münster,DE,2022-06-16 15:00:00,clear sky,22.54,3,0,0,3.93,15/06/2022 12:09:46
530,Münster,DE,2022-06-16 18:00:00,scattered clouds,20.09,38,0,0,3.0,15/06/2022 12:09:46
531,Münster,DE,2022-06-16 21:00:00,broken clouds,15.0,56,0,0,2.31,15/06/2022 12:09:46
532,Münster,DE,2022-06-17 00:00:00,broken clouds,13.67,76,0,0,2.19,15/06/2022 12:09:46
533,Münster,DE,2022-06-17 03:00:00,overcast clouds,13.52,100,0,0,1.85,15/06/2022 12:09:46
534,Münster,DE,2022-06-17 06:00:00,overcast clouds,17.24,99,0,0,2.17,15/06/2022 12:09:46
535,Münster,DE,2022-06-17 09:00:00,overcast clouds,21.87,99,0,0,2.17,15/06/2022 12:09:46
536,Münster,DE,2022-06-17 12:00:00,overcast clouds,23.18,99,0,0,1.96,15/06/2022 12:09:46
537,Münster,DE,2022-06-17 15:00:00,overcast clouds,26.67,99,0,0,2.49,15/06/2022 12:09:46
538,Münster,DE,2022-06-17 18:00:00,overcast clouds,25.02,99,0,0,0.8,15/06/2022 12:09:46
539,Münster,DE,2022-06-17 21:00:00,overcast clouds,19.72,89,0,0,3.41,15/06/2022 12:09:46
540,Münster,DE,2022-06-18 00:00:00,overcast clouds,19.02,94,0,0,3.53,15/06/2022 12:09:46
541,Münster,DE,2022-06-18 03:00:00,scattered clouds,18.06,43,0,0,3.6,15/06/2022 12:09:46
542,Münster,DE,2022-06-18 06:00:00,few clouds,21.78,23,0,0,4.53,15/06/2022 12:09:46
543,Münster,DE,2022-06-18 09:00:00,few clouds,27.1,15,0,0,4.8,15/06/2022 12:09:46
544,Münster,DE,2022-06-18 12:00:00,few clouds,30.18,14,0,0,4.41,15/06/2022 12:09:46
545,Münster,DE,2022-06-18 15:00:00,clear sky,31.11,4,0,0,3.51,15/06/2022 12:09:46
546,Münster,DE,2022-06-18 18:00:00,clear sky,29.0,4,0,0,2.24,15/06/2022 12:09:46
547,Münster,DE,2022-06-18 21:00:00,light rain,19.92,53,0.54,0,6.51,15/06/2022 12:09:46
548,Münster,DE,2022-06-19 00:00:00,light rain,16.87,53,2.02,0,4.24,15/06/2022 12:09:46
549,Münster,DE,2022-06-19 03:00:00,broken clouds,15.71,58,0,0,3.77,15/06/2022 12:09:46
550,Münster,DE,2022-06-19 06:00:00,broken clouds,15.31,77,0,0,5.29,15/06/2022 12:09:46
551,Münster,DE,2022-06-19 09:00:00,overcast clouds,17.85,98,0,0,4.38,15/06/2022 12:09:46
552,Münster,DE,2022-06-19 12:00:00,overcast clouds,22.29,97,0,0,4.39,15/06/2022 12:09:46
553,Münster,DE,2022-06-19 15:00:00,overcast clouds,18.97,93,0,0,7.01,15/06/2022 12:09:46
554,Münster,DE,2022-06-19 18:00:00,light rain,15.6,87,1.12,0,4.87,15/06/2022 12:09:46
555,Münster,DE,2022-06-19 21:00:00,light rain,12.82,100,0.74,0,4.04,15/06/2022 12:09:46
556,Münster,DE,2022-06-20 00:00:00,light rain,12.11,100,0.13,0,2.7,15/06/2022 12:09:46
557,Münster,DE,2022-06-20 03:00:00,overcast clouds,11.44,100,0,0,3.89,15/06/2022 12:09:46
558,Münster,DE,2022-06-20 06:00:00,light rain,10.79,100,2.27,0,3.16,15/06/2022 12:09:46
559,Münster,DE,2022-06-20 09:00:00,light rain,15.23,82,0.31,0,6.13,15/06/2022 12:09:46
560,Nuremberg,DE,2022-06-15 12:00:00,clear sky,26.79,2,0,0,1.76,15/06/2022 12:09:46
561,Nuremberg,DE,2022-06-15 15:00:00,few clouds,27.7,17,0,0,2.35,15/06/2022 12:09:46
562,Nuremberg,DE,2022-06-15 18:00:00,few clouds,23.89,16,0,0,2.2,15/06/2022 12:09:46
563,Nuremberg,DE,2022-06-15 21:00:00,clear sky,17.92,0,0,0,0.33,15/06/2022 12:09:46
564,Nuremberg,DE,2022-06-16 00:00:00,clear sky,16.63,2,0,0,0.9,15/06/2022 12:09:46
565,Nuremberg,DE,2022-06-16 03:00:00,broken clouds,15.89,66,0,0,1.15,15/06/2022 12:09:46
566,Nuremberg,DE,2022-06-16 06:00:00,broken clouds,19.67,69,0,0,0.64,15/06/2022 12:09:46
567,Nuremberg,DE,2022-06-16 09:00:00,broken clouds,23.82,60,0,0,3.32,15/06/2022 12:09:46
568,Nuremberg,DE,2022-06-16 12:00:00,scattered clouds,26.72,50,0,0,4.85,15/06/2022 12:09:46
569,Nuremberg,DE,2022-06-16 15:00:00,scattered clouds,25.53,33,0,0,5.4,15/06/2022 12:09:46
570,Nuremberg,DE,2022-06-16 18:00:00,scattered clouds,22.37,28,0,0,3.55,15/06/2022 12:09:46
571,Nuremberg,DE,2022-06-16 21:00:00,scattered clouds,16.18,31,0,0,2.05,15/06/2022 12:09:46
572,Nuremberg,DE,2022-06-17 00:00:00,scattered clouds,13.94,47,0,0,1.2,15/06/2022 12:09:46
573,Nuremberg,DE,2022-06-17 03:00:00,overcast clouds,13.13,90,0,0,1.28,15/06/2022 12:09:46
574,Nuremberg,DE,2022-06-17 06:00:00,overcast clouds,15.64,95,0,0,1.49,15/06/2022 12:09:46
575,Nuremberg,DE,2022-06-17 09:00:00,overcast clouds,21.49,100,0,0,1.91,15/06/2022 12:09:46
576,Nuremberg,DE,2022-06-17 12:00:00,overcast clouds,25.02,98,0,0,2.25,15/06/2022 12:09:46
577,Nuremberg,DE,2022-06-17 15:00:00,overcast clouds,25.0,100,0,0,2.68,15/06/2022 12:09:46
578,Nuremberg,DE,2022-06-17 18:00:00,overcast clouds,21.4,100,0,0,2.57,15/06/2022 12:09:46
579,Nuremberg,DE,2022-06-17 21:00:00,broken clouds,16.8,84,0,0,0.22,15/06/2022 12:09:46
580,Nuremberg,DE,2022-06-18 00:00:00,broken clouds,15.61,79,0,0,1.33,15/06/2022 12:09:46
581,Nuremberg,DE,2022-06-18 03:00:00,scattered clouds,14.5,47,0,0,1.53,15/06/2022 12:09:46
582,Nuremberg,DE,2022-06-18 06:00:00,scattered clouds,19.72,44,0,0,1.75,15/06/2022 12:09:46
583,Nuremberg,DE,2022-06-18 09:00:00,few clouds,26.88,21,0,0,1.71,15/06/2022 12:09:46
584,Nuremberg,DE,2022-06-18 12:00:00,few clouds,30.59,16,0,0,2.26,15/06/2022 12:09:46
585,Nuremberg,DE,2022-06-18 15:00:00,clear sky,30.8,0,0,0,2.56,15/06/2022 12:09:46
586,Nuremberg,DE,2022-06-18 18:00:00,clear sky,26.98,0,0,0,0.66,15/06/2022 12:09:46
587,Nuremberg,DE,2022-06-18 21:00:00,clear sky,21.22,0,0,0,2.28,15/06/2022 12:09:46
588,Nuremberg,DE,2022-06-19 00:00:00,clear sky,18.72,0,0,0,2.18,15/06/2022 12:09:46
589,Nuremberg,DE,2022-06-19 03:00:00,clear sky,16.97,0,0,0,2.46,15/06/2022 12:09:46
590,Nuremberg,DE,2022-06-19 06:00:00,clear sky,21.71,0,0,0,4.32,15/06/2022 12:09:46
591,Nuremberg,DE,2022-06-19 09:00:00,clear sky,28.21,0,0,0,2.44,15/06/2022 12:09:46
592,Nuremberg,DE,2022-06-19 12:00:00,clear sky,32.3,0,0,0,5.2,15/06/2022 12:09:46
593,Nuremberg,DE,2022-06-19 15:00:00,clear sky,32.83,0,0,0,4.64,15/06/2022 12:09:46
594,Nuremberg,DE,2022-06-19 18:00:00,clear sky,29.23,0,0,0,1.95,15/06/2022 12:09:46
595,Nuremberg,DE,2022-06-19 21:00:00,clear sky,23.52,0,0,0,2.85,15/06/2022 12:09:46
596,Nuremberg,DE,2022-06-20 00:00:00,light rain,20.2,40,0.75,0,8.11,15/06/2022 12:09:46
597,Nuremberg,DE,2022-06-20 03:00:00,light rain,16.91,69,1.48,0,3.97,15/06/2022 12:09:46
598,Nuremberg,DE,2022-06-20 06:00:00,light rain,18.04,59,0.29,0,5.16,15/06/2022 12:09:46
599,Nuremberg,DE,2022-06-20 09:00:00,light rain,20.77,49,0.42,0,8.4,15/06/2022 12:09:46
600,Stuttgart,DE,2022-06-15 12:00:00,clear sky,27.03,6,0,0,1.17,15/06/2022 12:09:46
601,Stuttgart,DE,2022-06-15 15:00:00,clear sky,28.03,3,0,0,2.3,15/06/2022 12:09:46
602,Stuttgart,DE,2022-06-15 18:00:00,clear sky,25.2,2,0,0,1.12,15/06/2022 12:09:46
603,Stuttgart,DE,2022-06-15 21:00:00,clear sky,19.91,0,0,0,1.59,15/06/2022 12:09:46
604,Stuttgart,DE,2022-06-16 00:00:00,clear sky,17.94,1,0,0,1.71,15/06/2022 12:09:46
605,Stuttgart,DE,2022-06-16 03:00:00,few clouds,16.64,18,0,0,1.59,15/06/2022 12:09:46
606,Stuttgart,DE,2022-06-16 06:00:00,scattered clouds,20.65,31,0,0,0.99,15/06/2022 12:09:46
607,Stuttgart,DE,2022-06-16 09:00:00,few clouds,24.89,13,0,0,3.99,15/06/2022 12:09:46
608,Stuttgart,DE,2022-06-16 12:00:00,few clouds,27.06,13,0,0,4.11,15/06/2022 12:09:46
609,Stuttgart,DE,2022-06-16 15:00:00,few clouds,27.99,15,0,0,3.88,15/06/2022 12:09:46
610,Stuttgart,DE,2022-06-16 18:00:00,scattered clouds,24.0,39,0,0,2.48,15/06/2022 12:09:46
611,Stuttgart,DE,2022-06-16 21:00:00,broken clouds,18.51,58,0,0,0.76,15/06/2022 12:09:46
612,Stuttgart,DE,2022-06-17 00:00:00,broken clouds,15.81,67,0,0,0.73,15/06/2022 12:09:46
613,Stuttgart,DE,2022-06-17 03:00:00,overcast clouds,14.74,100,0,0,0.31,15/06/2022 12:09:46
614,Stuttgart,DE,2022-06-17 06:00:00,overcast clouds,17.86,100,0,0,0.23,15/06/2022 12:09:46
615,Stuttgart,DE,2022-06-17 09:00:00,overcast clouds,23.44,100,0,0,1.66,15/06/2022 12:09:46
616,Stuttgart,DE,2022-06-17 12:00:00,overcast clouds,26.94,99,0,0,1.44,15/06/2022 12:09:46
617,Stuttgart,DE,2022-06-17 15:00:00,overcast clouds,26.81,100,0,0,1.54,15/06/2022 12:09:46
618,Stuttgart,DE,2022-06-17 18:00:00,overcast clouds,24.18,100,0,0,1.57,15/06/2022 12:09:46
619,Stuttgart,DE,2022-06-17 21:00:00,overcast clouds,18.92,100,0,0,1.4,15/06/2022 12:09:46
620,Stuttgart,DE,2022-06-18 00:00:00,overcast clouds,17.1,93,0,0,1.6,15/06/2022 12:09:46
621,Stuttgart,DE,2022-06-18 03:00:00,scattered clouds,16.06,50,0,0,1.62,15/06/2022 12:09:46
622,Stuttgart,DE,2022-06-18 06:00:00,scattered clouds,20.77,33,0,0,1.58,15/06/2022 12:09:46
623,Stuttgart,DE,2022-06-18 09:00:00,few clouds,27.96,17,0,0,1.53,15/06/2022 12:09:46
624,Stuttgart,DE,2022-06-18 12:00:00,few clouds,31.6,11,0,0,2.08,15/06/2022 12:09:46
625,Stuttgart,DE,2022-06-18 15:00:00,clear sky,32.11,0,0,0,2.48,15/06/2022 12:09:46
626,Stuttgart,DE,2022-06-18 18:00:00,clear sky,27.81,0,0,0,2.62,15/06/2022 12:09:46
627,Stuttgart,DE,2022-06-18 21:00:00,clear sky,21.56,0,0,0,1.8,15/06/2022 12:09:46
628,Stuttgart,DE,2022-06-19 00:00:00,clear sky,18.94,0,0,0,1.58,15/06/2022 12:09:46
629,Stuttgart,DE,2022-06-19 03:00:00,clear sky,17.06,0,0,0,1.8,15/06/2022 12:09:46
630,Stuttgart,DE,2022-06-19 06:00:00,clear sky,21.58,0,0,0,1.84,15/06/2022 12:09:46
631,Stuttgart,DE,2022-06-19 09:00:00,clear sky,30.06,0,0,0,2.77,15/06/2022 12:09:46
632,Stuttgart,DE,2022-06-19 12:00:00,clear sky,34.72,0,0,0,5.22,15/06/2022 12:09:46
633,Stuttgart,DE,2022-06-19 15:00:00,clear sky,34.26,0,0,0,5.01,15/06/2022 12:09:46
634,Stuttgart,DE,2022-06-19 18:00:00,clear sky,29.99,0,0,0,2.01,15/06/2022 12:09:46
635,Stuttgart,DE,2022-06-19 21:00:00,light rain,23.77,12,0.19,0,2.58,15/06/2022 12:09:46
636,Stuttgart,DE,2022-06-20 00:00:00,moderate rain,16.66,45,3.3,0,1.77,15/06/2022 12:09:46
637,Stuttgart,DE,2022-06-20 03:00:00,light rain,16.03,67,0.85,0,2.41,15/06/2022 12:09:46
638,Stuttgart,DE,2022-06-20 06:00:00,light rain,18.72,70,0.89,0,4.94,15/06/2022 12:09:46
639,Stuttgart,DE,2022-06-20 09:00:00,light rain,18.67,56,0.11,0,6.94,15/06/2022 12:09:46
